X1	id	verified	verified_type	username	name	description	followers_count	following_count	tweet_count	listed_count	seed	withheld
31	123327472	TRUE	none	peterbakernyt	Peter Baker	"Chief White House Correspondent for The New York Times and MSNBC analyst. Husband and co-author with @sbg1 of ""THE DIVIDER: Trump in the White House, 2017-2021"""	583792	3458	34638	6631	2836421	NA
65	21252618	TRUE	none	JakeSherman	Jake Sherman	Founder of @punchbowlnews. @nbcnews/@msnbc. Phish/Dead fan. Author of NYT best seller, “The Hill To Die On”.	380445	3842	82311	5772	2836421	NA
86	200846651	TRUE	none	TiffanyDCross	@tiffanydcross	Host @MSNBC's @CrossConnection Author: Say It Louder! Black Voters, White Narratives & Saving Our Democracy Previously: Resident Fellow/Harvard Kennedy School	331446	2707	51570	1455	2836421	NA
92	130557513	TRUE	none	mehdirhasan	Mehdi Hasan	Host, @mehdihasanshow on @MSNBC & NBC's @peacockTV. Also on Mastodon: @[email] Pre-order my new book: https://t.co/qGY4mV7rN8	1235628	3787	135703	7874	2836421	NA
101	218975278	TRUE	none	JRubinBlogger	"Jennifer ""Pro-privacy"" Rubin"	"NeverTrump, pro-democracy opinion writer at @WashingtonPost, MSNBC contributor. “But at any rate, I came for ice cream."" And now at: https://t.co/8uQZ4NVQfH"	692272	677	122020	7328	2836421	NA
106	24889586	TRUE	none	AnandWrites	THE PERSUADERS by Anand Giridharadas	✍️ https://t.co/3U5gLjwvYO.📚@PersuadersBook (out now), @WinnersTakeAll, THE TRUE AMERICAN, INDIA CALLING. 📺MSNBC. 🕵🏾‍♂️@RadInstitute. @PriyaParker's man. Dad.	697151	11267	1429	4018	2836421	NA
116	2178681566	TRUE	none	DavidJollyFL	David Jolly	Former Member of Congress. Bull Mooser. MSNBC.	250446	981	21933	1754	2836421	NA
122	239509917	TRUE	none	MsPackyetti	brittany packnett cunningham.	Black. saved by grace. activist. #UNDISTRACTED host. @MSNBC analyst. @BET vp, social impact. @kidnoble’s +1. M’s mama. she/her. Ferguson forever.	410451	4171	52858	2922	2836421	NA
134	55948054	TRUE	none	matthewamiller	Matthew Miller	Partner at Vianovo. MSNBC analyst. Recovering flack. Same handle on the other sites.	459237	586	15987	4126	2836421	NA
142	50317463	TRUE	none	MichaelSteele	Michael Steele	Former RNC Chairman, Former Lt. Gov. Maryland, Political Analyst for MSNBC, Host of The Michael Steele Podcast @steele_podcast	323581	1422	8325	2738	2836421	NA
143	61734492	TRUE	none	Fahrenthold	David Fahrenthold	Investigative reporter for the New York Times, focused on nonprofits. @msnbc contributor. Tips? [email]	808456	5579	52377	9194	2836421	NA
153	820354372827758600	TRUE	none	brhodes	Ben Rhodes	Pod Save The World, MSNBC, Author - After the Fall: Being American in the World We've Made: https://t.co/qzG9cDCc2X	565257	2121	11141	5112	2836421	NA
162	548384458	TRUE	none	JoyceWhiteVance	Joyce Alene	@UALawSchool |@MSNBC & @NBCNews |Podcasts #SistersInLaw & Cafe Insider|Obama US Atty |25 year fed'l prosecutor |Wife & Mom of 4 |Knits a lot |Now on Substack	993357	1812	51439	6633	2836421	NA
163	16160352	TRUE	none	clairecmc	Claire McCaskill	Former bunch of stuff including Senator from Missouri, currently @NBCNews and @MSNBC analyst, professional grandmother.	785286	266	13707	6438	2836421	NA
167	50669520	TRUE	none	DrJasonJohnson	Dr. Jason Johnson	"Prof School of Global Journalism & Communication @morganstateU 
Political Contributor @msnbc 
Contributor @thegrio Host #AWord @slate
@siriusXM
@UVA BA @UNC PhD"	280087	2281	107269	1977	2836421	NA
170	59331128	TRUE	none	PhilipRucker	Philip Rucker	Washington Post Deputy National Editor. NBC News & MSNBC Political Analyst. Co-author of No. 1 NYT bestsellers “I Alone Can Fix It” + “A Very Stable Genius.”	693675	5553	50955	7284	2836421	NA
175	95463107	TRUE	none	SykesCharlie	Charlie Sykes	"Host, Bulwark Podcast; author, “Morning Shots” newsletter; Contributor, MSNBC; Author, ""How the Right Lost Its Mind"" Email: [email]"	333566	7120	127442	3609	2836421	NA
183	182398325	TRUE	none	JonLemire	Jonathan Lemire	"@Politico: White House Bureau Chief @MSNBC: Host @WayTooEarly; @Morning_Joe Author: ""The Big Lie."" Ex-@AP, Dad, Mr @carriemelago, Red Sox [email]"	269915	2617	45726	3286	2836421	NA
186	929823128259387400	TRUE	none	FrankFigliuzzi1	Frank Figliuzzi	FBI Assistant Director (ret); NBC News National Security Analyst https://t.co/82RWJ4cHaa @nbcnews @msnbc; book: THE FBI WAY: INSIDE THE BUREAU'S CODE OF EXCELLENCE	520632	3478	8349	3204	2836421	NA
200	96675300	TRUE	none	mayawiley	Maya Wiley	President & CEO @civilrightsorg. Former @msnbc. Ran for Mayor of NYC. Mastodon: @[email]; IG @Maya4CivilRights RT ≠ endorsement. She/Her	463126	3879	47259	3119	2836421	NA
204	32871086	TRUE	none	kylegriffin1	Kyle Griffin	Executive Producer. MSNBC's @AymanMSNBC and @MehdiHasanShow. Opinions mine. Do not congratulate.   https://t.co/4WQ1aNuXLs	1388934	783	84540	10520	2836421	NA
207	454071012	TRUE	none	JillWineBanks	Jill Wine-Banks	MSNBC legal analyst. Author #TheWatergateGirl. Host #SistersInLaw & iGenPolitics podcasts. #JillsPins. Watergate & fed prosecutor. GC Army. COO ABA. Corp Exec.	592496	569	32904	3174	2836421	NA
213	1003107003693137900	TRUE	none	glennkirschner2	Glenn Kirschner	@NBCNews @MSNBC Legal Analyst; Fmr 30-yr fed prosecutor. https://t.co/SywEUwHLwA https://t.co/0XiMAHOeMN	699345	50741	30331	4178	2836421	NA
246	860123351154556900	TRUE	business	DeadlineWH	Deadline White House	Official Twitter account for @MSNBC's #DeadlineWH with @NicolleDWallace 4pm EST	415653	179	14812	2440	2836421	NA
258	15463671	TRUE	none	samstein	Sam Stein	Politico/MSNBC	496870	1233	70765	6943	2836421	NA
266	33919343	TRUE	none	AshleyRParker	Ashley Parker	I remain skeptical about Twitter. Also: Senior National Political Correspondent @washingtonpost. @MSNBC analyst. And fmr WaPo WH Buro Chief; @nytimes alum.	419178	3653	21082	5090	2836421	NA
301	860555190	TRUE	none	NicolleDWallace	Nicolle Wallace	Mom, dog lover, Host of Deadline White House airing for a couple hours these days on MSNBC	1220570	2218	34741	7257	2836421	NA
431	382685028	TRUE	none	SRuhle	Stephanie Ruhle	Host of @11thhour on @msnbc M-F 11PM EST, @nbcnews Snr Business Analyst, former: @Bloombergtv, Deutsche Bank, CSFB. L❤️ver of odd #s & even playing fields	792026	1908	46427	5170	2836421	NA
453	16378486	TRUE	blue	AliVelshi	Ali Velshi	"Host, MSNBC “Velshi”, Sat/Sun 8-10aET, & ""The Last Word"" Fri 10pET. I actually AM a Kenyan-born Muslim. @[email] or Post @velshi"	675045	10274	12534	5498	2836421	NA
499	887418059501305900	TRUE	business	TheBeatWithAri	The Beat with Ari Melber on MSNBC 📺	The Beat with @AriMelber is MSNBC’s 6pm show covering politics, law & culture 📺 | 🏆 Emmy nominated | 📺: https://t.co/uJwrq1xF1G | Ari’s coup report📕:	355942	983	21498	2076	2836421	NA
507	37590426	TRUE	none	HallieJackson	Hallie Jackson	Senior Washington Correspondent, @NBCNews / HJ Reports, @MSNBC 3pET / HJ Now, @NBCNewsNow 5pET / IG: hallie_gram / yes, I know I talk too fast.	535154	1886	16327	4346	2836421	NA
509	39000115	TRUE	none	KatyTurNBC	Katy Tur	Katy Tur Reports @2pm @msnbc, NBC News correspondent, author of NYT best sellers Unbelievable and Rough Draft.	822296	1759	34183	7575	2836421	NA
512	731132367058968600	TRUE	business	amjoyshow	Formerly 'AM JOY' on @MSNBC	'AM JOY' ended in December 2020. @MSNBC launched The @CrossConnection on Saturdays at 10aE & @TheSundayShow on Sundays at 10aE. Joy Reid now hosts @TheReidOut.	512285	2587	23570	2545	2836421	NA
591	15441965	TRUE	none	AriMelber	Ari Melber	Emmy-winning anchor of The Beat on MSNBC 📺 | Chief Legal Correspondent for MSNBC | Attorney | Bestselling author I ✉️ Subscribe: https://t.co/6DT1D7A4qX | #HovDid	942302	10013	55833	7292	2836421	NA
592	1286312880	TRUE	business	allinwithchris	All In with Chris Hayes	@chrislhayes hosts the Emmy Award-winning “All In” weeknights at 8 p.m. ET on @MSNBC. Follow the conversation along with other #inners.	422082	1100	35814	3065	2836421	NA
600	59031230	TRUE	blue	Eugene_Robinson	Eugene Robinson	I am the Washington Post columnist, MSNBC analyst and author.	458222	2061	2982	4231	2836421	NA
604	14251225	TRUE	blue	jheil	John Heilemann	@TheRecount Executive Editor/@SHO_TheCircus host/@NBCNews+@MSNBC analyst/#HHW podcast host/Game Change+Double Down coauthor/Great Dane valet. Wu Tang? Yup. 👐	416528	3587	24568	4225	2836421	NA
606	97474887	TRUE	none	CapehartJ	Jonathan Capehart	"Associate Editor, Washington Post. Host ""Capehart."" Anchor @PostLive ""First Look."" Anchor MSNBC @TheSundayShow. Contributor PBS @NewsHour ""Brooks & Capehart"""	476487	1916	124456	4427	2836421	NA
616	21220931	TRUE	none	LukeRussert	Luke Russert	Something more than free. Working on a travel memoir for @HarperHorizon out 2023. Alum @SiriusXM @NBCNews @MSNBC STA’04/BC’08 #BillsMafia	263466	2995	47382	4885	2836421	NA
631	4207961	TRUE	none	chrislhayes	Chris Hayes	"Dad to Ryan, David and Anya.
Proud husband of @kateashaw1
Host: @allinwithchris on MSNBC, weeknights 8pm. 
#WITHPod Host
Bronx boy; Cubs fan
gram: chrislhayes"	2402273	1520	164530	21545	2836421	NA
639	44134773	FALSE	none	SteveKornacki	Steve Kornacki	National Political Correspondent for NBC News and MSNBC. My podcast, The Revolution, is available...wherever you get your podcasts. Instagram: steve01450	710577	779	5643	6467	2836421	NA
645	205864193	TRUE	business	thereidout	The ReidOut	#TheReidOut with @JoyAnnReid airs weeknights at 7 pm ET on @MSNBC. Watch top show clips at https://t.co/8fmfDP1V27. Read our #ReidOutBlog: https://t.co/sHiNubY7Bi. #reiders	592409	2357	96363	3095	2836421	NA
647	182503471	TRUE	business	TheLastWord	The Last Word	Official Twitter account for @MSNBC's The #LastWord with @Lawrence O'Donnell. Join us: https://t.co/FAgrljLzFt	1082141	1552	69017	3595	2836421	NA
736	89820928	TRUE	none	mitchellreports	Andrea Mitchell	NBC News Chief Washington Correspondent and Chief Foreign Affairs Correspondent/Anchor, Andrea Mitchell Reports, weekdays at 12pm ET on @MSNBC.	1927916	1944	73808	9965	2836421	NA
775	11856032	TRUE	business	NBCPolitics	NBC Politics	Political news from the journalists across @NBCNews, @MSNBC, @TodayShow, @NBCNightlyNews, @MeetThePress, @NBCInvestigates and more.	664114	264	83017	7716	2836421	NA
13	208725869	TRUE	none	TaylorLorenz	Taylor Lorenz	Technology columnist @washingtonpost | SUBSCRIBE TO MY FREE NEWSLETTER!! 👇🏻👇🏻👇🏻 https://t.co/obOIW1kg4F	354906	8703	840	4242	2467791	NA
394	19186003	TRUE	none	seungminkim	Seung Min Kim	White House reporter for @AP, covering Biden + the Hill. @CNN analyst, proud @washingtonpost @politico alum. Profile pic by @frankthorp Email: [email]	292664	2007	62793	4758	2467791	NA
408	38936142	TRUE	none	jdawsey1	Josh Dawsey	Investigative political reporter @washingtonpost. The dog is Pepper. Always have bottles of sriracha and champagne on hand. You can rely on me, honey.	328636	3617	51793	4403	2467791	NA
473	19929890	TRUE	none	BDUTT	barkha dutt	Barkha Rani Jamke Barasti Hai. Emmy Nominated Reporter. Columnist @WashingtonPost. Editor, @themojostory. Argumentative! Yaaron Ka Yaar	7152237	3947	151128	10463	2467791	NA
557	33919343	TRUE	none	AshleyRParker	Ashley Parker	I remain skeptical about Twitter. Also: Senior National Political Correspondent @washingtonpost. @MSNBC analyst. And fmr WaPo WH Buro Chief; @nytimes alum.	419183	3653	21082	5090	2467791	NA
573	64753254	TRUE	none	asliaydintasbas	asli aydintasbas	Visiting Fellow at Brookings Institution @BrookingsFP and Global Opinions columnist at Washington Post @postopinions. Views certainly my own!	780782	1265	24249	1231	2467791	NA
629	15506669	TRUE	none	JeffBezos	Jeff Bezos	Amazon. Blue Origin. Washington Post. Bezos Earth Fund. Bezos Academy.	6094801	159	384	11623	2467791	NA
805	89563994	TRUE	none	RobinGivhan	Robin Givhan	I'm the Washington Post senior critic-at-large. I write about politics, race and the arts.	349594	946	9326	761	2467791	NA
1400	218975278	TRUE	none	JRubinBlogger	"Jennifer ""Pro-privacy"" Rubin"	"NeverTrump, pro-democracy opinion writer at @WashingtonPost, MSNBC contributor. “But at any rate, I came for ice cream."" And now at: https://t.co/8uQZ4NVQfH"	691926	677	122020	7330	2467791	NA
1525	20508720	TRUE	none	ThePlumLineGS	Greg Sargent	Columnist for Washington Post Opinions.	321241	3822	172857	6551	2467791	NA
1555	59031230	TRUE	blue	Eugene_Robinson	Eugene Robinson	I am the Washington Post columnist, MSNBC analyst and author.	458238	2060	2982	4231	2467791	NA
1559	59331128	TRUE	none	PhilipRucker	Philip Rucker	Washington Post Deputy National Editor. NBC News & MSNBC Political Analyst. Co-author of No. 1 NYT bestsellers “I Alone Can Fix It” + “A Very Stable Genius.”	693675	5553	50955	7284	2467791	NA
1580	97474887	TRUE	none	CapehartJ	Jonathan Capehart	"Associate Editor, Washington Post. Host ""Capehart."" Anchor @PostLive ""First Look."" Anchor MSNBC @TheSundayShow. Contributor PBS @NewsHour ""Brooks & Capehart"""	476511	1917	124456	4426	2467791	NA
1620	15766082	TRUE	none	joshrogin	Josh Rogin	Washington Post Columnist, Author of CHAOS UNDER HEAVEN. Tips: [email] (he/him)	273544	19523	58176	4009	2467791	NA
1698	14345062	TRUE	business	postpolitics	Post Politics	The latest political news and analysis from The Washington Post.	403892	1668	96607	7176	2467791	NA
1702	15309804	TRUE	business	capitalweather	Capital Weather Gang	D.C.-area and worldwide weather news from the Washington Post | contact: [email]	1106233	2379	111284	5815	2467791	NA
62	14085070	TRUE	none	carlzimmer	Carl Zimmer	@nytimes columnist. Author, most recently of Life's Edge https://t.co/kFEXJadgqf & @[email] & https://t.co/gxogtkL91p	293601	2407	65576	6032	807095	NA
66	16686144	TRUE	business	nytopinion	New York Times Opinion	We amplify voices on the issues that matter to you. | Tell us what you think: [email]	809438	1446	233265	8088	807095	NA
69	61734492	TRUE	none	Fahrenthold	David Fahrenthold	Investigative reporter for the New York Times, focused on nonprofits. @msnbc contributor. Tips? [email]	808427	5579	52377	9193	807095	NA
137	1440641	TRUE	business	nytimesarts	New York Times Arts	Arts and entertainment news from The New York Times.	2698086	248	193364	18762	807095	NA
172	1877831	TRUE	business	nytimesworld	New York Times World	"Global news from The New York Times

Lee en español: https://t.co/le10ZtxEIP
阅读中文新闻简报: https://t.co/ToNL143zvh
Lisez en français: https://t.co/ooipOXGX3T"	2206283	803	295341	20361	807095	NA
183	25160944	TRUE	none	kashhill	Kashmir Hill	Privacy pragmatist. @nytimes journalist. Named after the Led Zep song. https://t.co/eszBwY7VJn DM: [email] or [email]	267472	1774	22327	2665	807095	NA
198	14575107	TRUE	none	tmagazine	T Magazine	Of @nytimes fame. Follow @Tmagazine on Instagram: https://t.co/zW324YWSAw	1729643	842	33159	8996	807095	NA
222	16929349	TRUE	business	NYTFashion	NYT Fashion	Fashion news from The New York Times. Sign up for the Open Thread newsletter here: https://t.co/EKHEhnS7vv	947648	300	56142	8920	807095	NA
295	19107878	TRUE	none	GlennThrush	Glenn Thrush	New York Times DC correspondent, ex-POLITICO, ex-Newsday, ex-City Limits. Win-win lose-lose.	317967	5087	39333	5030	807095	NA
